StyleCode,Title,Description,Type,SubType,Collection,MetalColor,Variant1,Variant2,Variant3,Variant4,Variant5,Static_Variant1,Static_Variant2,Variant1_Option,Variant2_Option,Variant3_Option,Variant4_Option,Variant5_Option,Static_Variant1_Option,Static_Variant2_Option,SKU_Format,Image_Folder
R0200,Solitaire Diamond Ring,A classic solitaire diamond ring with a delicate band.,Ring,Engagement,Programs,WG,MTL,DIA,CTTW,,,RNGSZ,,14WG,23,0025,,,530,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0200/
R0201,Matching Band,A classic shared prong band.,Ring,Bands,Programs,WG,MTL,DIA,CTTW,,,RNGSZ,,14WG,23,0025,,,530,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0201/
A2030,,,Armband,,Aurum,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/A2030/
A2031,,,Armband,,Terra,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/A2031/
A2032,,,Armband,,Terra,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/A2032/
B0100,,,Armband,,Six Fold,YG,MTL,DIA,,,,,,14YG,LG,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/B0100/
B1000,,,Bracelet,,Tennis Bracelets,WG,MTL,DIA,CTTW,,,BRCSZ,,14WG,23,0200,,,180,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/B1000/
B1001,,,Bracelet,,Tennis Bracelets,WG,MTL,DIA,CTTW,,,BRCSZ,,18WG,16,0250,,,180,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/B1001/
B1002,,,Bracelet,,Tennis Bracelets,WG,MTL,DIA,CTTW,,,BRCSZ,,18WG,16,0100,,,180,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/B1002/
B2011,,,Bracelet,,Tennis Bracelets,WG,MTL,DIA,CTTW,,,BRCSZ,,14WG,23,0700,,,180,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/B2011/
B2012,,,Bracelet,,Tennis Bracelets,WG,MTL,DIA,CTTW,,,BRCSZ,,14WG,23,0200,,,180,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/B2012/
B2013,,,Bracelet,,Tennis Bracelets,WG,MTL,DIA,CTTW,,,BRCSZ,,14WG,23,0100,,,180,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/B2013/
B2014,,,Bracelet,,Tennis Bracelets,WG,MTL,DIA,CTTW,,,BRCSZ,,14WG,23,0200,,,180,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/B2014/
B2015,,,Bracelet,,Tennis Bracelets,WG,MTL,DIA,CTTW,,,BRCSZ,,14WG,23,0100,,,180,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/B2015/
B2016,,,Bracelet,,Tennis Bracelets,WG,MTL,DIA,CTTW,,,BRCSZ,,14WG,23,0100,,,180,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/B2016/
B2017,,,Bracelet,,Tennis Bracelets,WG,MTL,DIA,CTTW,,,BRCSZ,,14WG,23,0700,,,180,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/B2017/
B2018,,,Bracelet,,Tennis Bracelets,WG,MTL,DIA,CTTW,,,BRCSZ,,14WG,23,0700,,,180,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/B2018/
C0003,,,Charms,,Charms,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/C0003/
C0005,,,Charms,,Charms,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/C0005/
C0007,,,Charms,,Charms,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/C0007/
C0008,,,Charms,,Charms,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/C0008/
C0009,,,Charms,,Charms,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/C0009/
C0010,,,Charms,,Charms,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/C0010/
C0011,,,Charms,,Charms,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/C0011/
C0012,,,Charms,,Charms,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/C0012/
C0014,,,Charms,,Charms,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/C0014/
C0017,,,Charms,,Charms,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/C0017/
C0018,,,Charms,,Charms,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/C0018/
C0022,,,Charms,,Charms,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/C0022/
C0023,,,Charms,,Charms,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/C0023/
C0024,,,Charms,,Charms,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/C0024/
C0025,,,Charms,,Charms,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/C0025/
C0026,,,Charms,,Charms,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/C0026/
C0027,,,Charms,,Charms,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/C0027/
C0028,,,Charms,,Charms,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/C0028/
C2033,,,Charms,,Charms,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/C2033/
C2034,,,Charms,,Charms,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/C2034/
C2035,,,Charms,,Charms,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/C2035/
C2036,,,Charms,,Charms,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/C2036/
C2037,,,Charms,,Charms,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/C2037/
C2038,,,Charms,,Charms,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/C2038/
CSS01-AQU,,,Charms,,Star Signs,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/CSS01-AQU/
CSS01-ARI,,,Charms,,Star Signs,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/CSS01-ARI/
CSS01-CAN,,,Charms,,Star Signs,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/CSS01-CAN/
CSS01-CAP,,,Charms,,Star Signs,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/CSS01-CAP/
CSS01-GEM,,,Charms,,Star Signs,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/CSS01-GEM/
CSS01-LEO,,,Charms,,Star Signs,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/CSS01-LEO/
CSS01-LIB,,,Charms,,Star Signs,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/CSS01-LIB/
CSS01-PIS,,,Charms,,Star Signs,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/CSS01-PIS/
CSS01-SAG,,,Charms,,Star Signs,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/CSS01-SAG/
CSS01-SCO,,,Charms,,Star Signs,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/CSS01-SCO/
CSS01-TAU,,,Charms,,Star Signs,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/CSS01-TAU/
CSS01-VIR,,,Charms,,Star Signs,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/CSS01-VIR/
E0100,,,Earring,,Six Fold,YG,MTL,DIA,,,,,,14YG,LG,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E0100/
E0101,,,Earring,,Six Fold,YG,MTL,DIA,,,,,,14YG,LG,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E0101/
